Name,Pos,Age,Gms,Gstart,MP,FG,FGA,FGP,ThreeP,ThreePA,ThreePP,TwoP,TwoPA,TwoPP,eFGP,FT,FTA,FTP,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,TeamID,TEAM_ID
Ike Anigbogu,C,19,11,0,30,4,9,0.444,0,0,4.0,9,0.444,0.444,5.0,6,0.833,5.0,4,9,0,1,3.0,2.0,1.0,13.0,385.0,17,1610612754
Giannis Antetokounmpo,PF,23,75,75,2756,742,1402,0.529,43,140,0.307,699,1262.0,0.554,0.545,487,641.0,0.76,156,597,753,361,109.0,106.0,223.0,231.0,2014.0,15,1610612749
Carmelo Anthony,PF,33,78,78,2501,472,1168,0.404,169,474,0.357,303,694.0,0.437,0.476,148,193.0,0.767,67,386,453,103,47.0,49.0,99.0,197.0,1261.0,12,1610612760
OG Anunoby,SF,20,74,62,1481,163,346,0.471,73,197,0.371,90,149.0,0.604,0.577,39,62.0,0.629,44,140,184,55,52.0,14.0,45.0,130.0,438.0,4,1610612761
Ryan Arcidiacono,PG,23,24,0,304,17,41,0.415,9,31,0.29,8,10.0,0.8,0.524,5,6.0,0.833,1,24,25,35,13.0,0.0,13.0,18.0,48.0,26,1610612741
Trevor Ariza,SF,32,67,67,2269,268,651,0.412,170,462,0.368,98,189.0,0.519,0.542,76,89.0,0.854,33,261,294,105,98.0,13.0,52.0,132.0,782.0,2,1610612745
Darrell Arthur,PF,29,19,1,141,22,47,0.468,8,23,0.348,14,24.0,0.583,0.553,2,3.0,0.667,3,12,15,9,8.0,3.0,15.0,22.0,54.0,6,1610612743
Jamel Artis,SG,25,15,1,279,31,79,0.392,8,29,0.276,23,50.0,0.46,0.443,7,12.0,0.583,4,34,38,18,2.0,3.0,8.0,11.0,77.0,24,1610612753
Omer Asik,C,31,14,0,121,7,16,0.438,0,0,7.0,16,0.438,0.438,4.0,12,0.333,7.0,30,37,2,1,2.0,5.0,14.0,18.0,385.0,3,1610612740
Omer Asik,C,31,4,0,61,2,6,0.333,0,0,2.0,6,0.333,0.333,0.0,1,0.0,2.0,8,10,1,1,2.0,4.0,6.0,4.0,385.0,26,1610612741
D.J. Augustin,PG,30,75,36,1760,244,540,0.452,114,272,0.419,130,268.0,0.485,0.557,164,189.0,0.868,30,130,160,287,54.0,0.0,123.0,94.0,766.0,24,1610612753
Luke Babbitt,SF,28,37,9,570,80,168,0.476,49,111,0.441,31,57.0,0.544,0.622,17,22.0,0.773,5,76,81,26,7.0,5.0,15.0,47.0,226.0,25,1610612737
Luke Babbitt,SF,28,13,5,145,11,47,0.234,11,45,0.244,0,2.0,0.0,0.351,0,0.0,2.0,13,15,5,1,2.0,4.0,7.0,33.0,385.0,23,1610612748
Dwayne Bacon,SG,22,53,6,713,72,192,0.375,11,43,0.256,61,149.0,0.409,0.404,20,25.0,0.8,4,120,124,38,16.0,2.0,23.0,46.0,175.0,10,1610612766
Ron Baker,SG,24,29,1,385,20,59,0.339,11,33,0.333,9,26.0,0.346,0.432,20,26.0,0.769,5,25,30,47,26.0,6.0,18.0,33.0,71.0,18,1610612752
Wade Baldwin,PG,21,7,0,80,14,21,0.667,4,5,0.8,10,16.0,0.625,0.762,6,10.0,0.6,1,7,8,5,2.0,1.0,4.0,12.0,38.0,16,1610612757
Lonzo Ball,PG,20,52,50,1780,203,564,0.36,90,295,0.305,113,269.0,0.42,0.44,32,71.0,0.451,69,291,360,376,88.0,43.0,136.0,117.0,528.0,11,1610612747
J.J. Barea,PG,33,69,10,1603,303,690,0.439,115,313,0.367,188,377.0,0.499,0.522,80,102.0,0.784,15,186,201,434,35.0,3.0,143.0,83.0,801.0,28,1610612742
Harrison Barnes,PF,25,77,77,2634,537,1208,0.445,119,333,0.357,418,875.0,0.478,0.494,259,313.0,0.827,77,391,468,152,49.0,14.0,118.0,94.0,1452.0,28,1610612742
Will Barton,SG,27,81,40,2683,465,1028,0.452,156,422,0.37,309,606.0,0.51,0.528,182,226.0,0.805,70,339,409,331,82.0,52.0,149.0,168.0,1268.0,6,1610612743
Nicolas Batum,SG,29,64,64,1981,270,650,0.415,92,274,0.336,178,376.0,0.473,0.486,108,130.0,0.831,57,249,306,349,65.0,23.0,131.0,72.0,740.0,10,1610612766
Jerryd Bayless,SG,29,39,11,925,109,262,0.416,54,146,0.37,55,116.0,0.474,0.519,35,44.0,0.795,15,65,80,54,23.0,6.0,46.0,91.0,307.0,7,1610612755
Aron Baynes,C,31,81,67,1485,210,446,0.471,3,21,0.143,207,425.0,0.487,0.474,59,78.0,0.756,130,304,434,93,22.0,51.0,80.0,200.0,482.0,20,1610612738
Kent Bazemore,SG,28,65,65,1789,284,676,0.42,108,274,0.394,176,402.0,0.438,0.5,160,201.0,0.796,25,223,248,228,100.0,45.0,157.0,147.0,836.0,25,1610612737
Bradley Beal,SG,24,82,82,2977,683,1484,0.46,199,530,0.375,484,954.0,0.507,0.527,292,369.0,0.791,61,302,363,373,96.0,36.0,214.0,160.0,1857.0,13,1610612764
Malik Beasley,SG,21,62,0,583,73,178,0.41,28,82,0.341,45,96.0,0.469,0.489,22,33.0,0.667,14,57,71,31,15.0,7.0,24.0,36.0,196.0,6,1610612743
Michael Beasley,PF,29,74,30,1653,409,807,0.507,34,86,0.395,375,721.0,0.52,0.528,124,159.0,0.78,97,317,414,123,36.0,43.0,143.0,145.0,976.0,18,1610612752
Marco Belinelli,SG,31,52,1,1210,199,485,0.41,92,247,0.372,107,238.0,0.45,0.505,101,109.0,0.927,14,86,100,103,46.0,3.0,54.0,41.0,591.0,25,1610612737
Marco Belinelli,SG,31,28,1,737,138,279,0.495,57,148,0.385,81,131.0,0.618,0.597,47,54.0,0.87,6,45,51,45,20.0,9.0,40.0,50.0,380.0,7,1610612755
Jordan Bell,C,23,57,13,809,116,185,0.627,0,4,0.0,116,181.0,0.641,0.627,30,44.0,0.682,60,147,207,102,35.0,56.0,51.0,92.0,262.0,1,1610612744
DeAndre' Bembry,SF,23,26,3,455,53,128,0.414,11,30,0.367,42,98.0,0.429,0.457,19,33.0,0.576,8,64,72,49,21.0,12.0,47.0,38.0,136.0,25,1610612737
Dragan Bender,PF,20,82,37,2069,187,484,0.386,118,322,0.366,69,162.0,0.426,0.508,39,51.0,0.765,40,321,361,130,22.0,53.0,112.0,166.0,531.0,21,1610612756
Davis Bertans,PF,25,77,10,1086,161,366,0.44,94,252,0.373,67,114.0,0.588,0.568,40,49.0,0.816,18,135,153,74,26.0,28.0,36.0,93.0,456.0,27,1610612759
Patrick Beverley,SG,29,11,11,334,48,119,0.403,24,60,0.4,24,59.0,0.407,0.504,14,17.0,0.824,16,29,45,32,19.0,5.0,25.0,34.0,134.0,9,1610612746
Khem Birch,C,25,42,0,578,68,126,0.54,0,0,68.0,126,0.54,0.54,42.0,61,0.689,70.0,110,180,34,15,21.0,21.0,56.0,178.0,385.0,24,1610612753
Jabari Bird,SG,23,13,1,115,15,26,0.577,3,7,0.429,12,19.0,0.632,0.635,6,13.0,0.462,6,13,19,8,3.0,1.0,8.0,7.0,39.0,20,1610612738
Bismack Biyombo,C,25,82,25,1495,183,352,0.52,0,1,0.0,183,351.0,0.521,0.52,102,157.0,0.65,144,324,468,66,21.0,95.0,84.0,158.0,468.0,24,1610612753
Nemanja Bjelica,PF,29,67,21,1371,171,371,0.461,76,183,0.415,95,188.0,0.505,0.563,36,45.0,0.8,53,221,274,86,50.0,16.0,52.0,141.0,454.0,8,1610612750
Tarik Black,C,26,51,2,536,75,127,0.591,1,11,0.091,74,116.0,0.638,0.594,29,63.0,0.46,63,100,163,13,21.0,30.0,35.0,107.0,180.0,2,1610612745
Antonio Blakeney,SG,21,19,0,314,53,143,0.371,15,52,0.288,38,91.0,0.418,0.423,30,39.0,0.769,4,29,33,20,7.0,1.0,11.0,19.0,151.0,26,1610612741
Eric Bledsoe,PG,28,3,3,83,16,40,0.4,4,13,0.308,12,27.0,0.444,0.45,11,14.0,0.786,3,4,7,9,4.0,2.0,10.0,6.0,47.0,21,1610612756
Eric Bledsoe,PG,28,71,71,2239,452,949,0.476,121,347,0.349,331,602.0,0.55,0.54,241,303.0,0.795,48,229,277,361,145.0,40.0,206.0,179.0,1266.0,15,1610612749
Vander Blue,SG,25,5,0,45,1,5,0.2,0,2,0.0,1,3.0,0.333,0.2,1,2.0,0.5,0,1,1,3,1.0,0.0,3.0,2.0,3.0,11,1610612747
Bogdan Bogdanovic,SG,25,78,53,2175,344,772,0.446,129,329,0.392,215,443.0,0.485,0.529,100,119.0,0.84,31,192,223,258,72.0,16.0,125.0,172.0,917.0,30,1610612758
Bojan Bogdanovic,SF,28,80,80,2464,404,852,0.474,155,386,0.402,249,466.0,0.534,0.565,178,205.0,0.868,30,240,270,119,55.0,8.0,106.0,129.0,1141.0,17,1610612754
Andrew Bogut,C,33,23,5,216,17,25,0.68,0,0,17.0,25,0.68,0.68,2.0,2,1.0,26.0,52,78,15,4,13.0,19.0,40.0,36.0,385.0,11,1610612747
Joel Bolomboy,PF,24,6,0,38,3,6,0.5,0,1,0.0,3,5.0,0.6,0.5,3,6.0,0.5,6,4,10,0,2.0,0.0,2.0,3.0,9.0,15,1610612749
Devin Booker,SG,21,54,54,1865,455,1054,0.432,147,384,0.383,308,670.0,0.46,0.501,289,329.0,0.878,26,218,244,253,47.0,14.0,194.0,168.0,1346.0,21,1610612756
Trevor Booker,PF,30,18,6,395,77,150,0.513,3,12,0.25,74,138.0,0.536,0.523,24,43.0,0.558,38,81,119,38,8.0,5.0,30.0,43.0,181.0,14,1610612751
Trevor Booker,PF,30,33,0,494,61,109,0.56,2,7,0.286,59,102.0,0.578,0.569,32,39.0,0.821,47,75,122,27,16.0,11.0,20.0,50.0,156.0,7,1610612755
Trevor Booker,PF,30,17,1,269,39,84,0.464,3,14,0.214,36,70.0,0.514,0.482,10,11.0,0.909,32,45,77,17,4.0,5.0,9.0,26.0,91.0,17,1610612754
Chris Boucher,PF,25,1,0,1,0,1,0.0,0,1,0.0,0,0.0,0.0,0.0,0,0.0,1.0,1,0,0,0,0.0,0.0,0.0,81.0,385.0,1,1610612744
Avery Bradley,SG,27,40,40,1268,233,570,0.409,74,194,0.381,159,376.0,0.423,0.474,61,80.0,0.763,19,75,94,83,46.0,7.0,93.0,80.0,601.0,22,1610612765
Avery Bradley,SG,27,6,6,165,26,55,0.473,1,9,0.111,25,46.0,0.543,0.482,2,2.0,1.0,3,19,22,11,5.0,1.0,8.0,12.0,55.0,9,1610612746
Tony Bradley,C,20,9,0,29,3,11,0.273,0,1,0.0,3,10.0,0.3,0.273,2,2.0,1.0,4,7,11,1,0.0,0.0,0.0,1.0,8.0,19,1610612762
Corey Brewer,SF-SG,31,54,2,694,78,172,0.453,8,43,0.186,70,129.0,0.543,0.477,34,51.0,0.667,23,70,93,41,41.0,8.0,38.0,83.0,198.0,11,1610612747
Corey Brewer,SF-SG,31,18,16,514,64,144,0.444,23,67,0.343,41,77.0,0.532,0.524,31,39.0,0.795,20,41,61,24,38.0,6.0,11.0,56.0,182.0,12,1610612760
Malcolm Brogdon,PG,25,48,20,1436,244,503,0.485,62,161,0.385,182,342.0,0.532,0.547,75,85.0,0.882,23,133,156,152,41.0,13.0,66.0,128.0,625.0,15,1610612749
Aaron Brooks,PG,33,32,1,189,28,69,0.406,11,31,0.355,17,38.0,0.447,0.486,8,11.0,0.727,7,10,17,20,6.0,0.0,11.0,28.0,75.0,8,1610612750
Dillon Brooks,SF,22,82,74,2350,340,772,0.44,94,264,0.356,246,508.0,0.484,0.501,124,166.0,0.747,49,208,257,135,73.0,17.0,124.0,233.0,898.0,29,1610612763
MarShon Brooks,SG,29,7,1,193,51,102,0.5,19,32,0.594,32,70.0,0.457,0.593,20,23.0,0.87,8,13,21,25,11.0,3.0,16.0,6.0,141.0,29,1610612763
Anthony Brown,SF,25,1,0,4,1,1,1.0,1,1,1.0,0,0.0,1.5,0.0,0,0.0,0.0,0,1,0,0,0.0,0.0,3.0,81.0,385.0,8,1610612750
Bobby Brown,PG,33,20,0,115,19,58,0.328,11,40,0.275,8,18.0,0.444,0.422,1,2.0,0.5,0,7,7,11,4.0,0.0,9.0,6.0,50.0,2,1610612745
Jaylen Brown,SG,21,70,70,2152,373,803,0.465,121,306,0.395,252,497.0,0.507,0.54,150,233.0,0.644,66,280,346,114,70.0,26.0,124.0,181.0,1017.0,20,1610612738
Lorenzo Brown,PG,27,14,0,139,14,34,0.412,2,12,0.167,12,22.0,0.545,0.441,2,2.0,1.0,1,14,15,13,5.0,0.0,3.0,7.0,32.0,4,1610612761
Markel Brown,SG,26,4,0,31,2,7,0.286,1,5,0.2,1,2.0,0.5,0.357,0,0.0,1.0,4,5,2,0,0.0,2.0,6.0,5.0,385.0,2,1610612745
Sterling Brown,SG,22,54,4,776,82,205,0.4,32,91,0.352,50,114.0,0.439,0.478,21,24.0,0.875,27,116,143,25,31.0,13.0,25.0,80.0,217.0,15,1610612749
Nicolas Brussino,SF,24,4,0,10,0,2,0.0,0,2,0.0,0,0.0,0.0,0.0,0,0.0,3.0,3,0,0,0,0.0,0.0,0.0,81.0,385.0,25,1610612737
Thomas Bryant,C,20,15,0,72,8,21,0.381,1,10,0.1,7,11.0,0.636,0.405,5,9.0,0.556,3,14,17,6,1.0,2.0,2.0,6.0,22.0,11,1610612747
Reggie Bullock,SF,26,62,52,1732,267,546,0.489,125,281,0.445,142,265.0,0.536,0.603,39,49.0,0.796,27,127,154,95,47.0,13.0,47.0,70.0,698.0,22,1610612765
Trey Burke,PG,25,36,9,785,193,384,0.503,38,105,0.362,155,279.0,0.556,0.552,37,57.0,0.649,13,58,71,170,24.0,4.0,43.0,43.0,461.0,18,1610612752
Alec Burks,SG,26,64,1,1059,170,414,0.411,47,142,0.331,123,272.0,0.452,0.467,107,124.0,0.863,19,173,192,67,37.0,8.0,60.0,75.0,494.0,19,1610612762
Jimmy Butler,SG,28,59,59,2164,437,921,0.474,70,200,0.35,367,721.0,0.509,0.512,363,425.0,0.854,79,235,314,288,116.0,24.0,108.0,78.0,1307.0,8,1610612750
Dwight Buycks,PG,28,29,0,427,82,198,0.414,15,45,0.333,67,153.0,0.438,0.452,36,41.0,0.878,12,29,41,59,19.0,2.0,39.0,39.0,215.0,22,1610612765
Bruno Caboclo,SF,22,2,0,7,0,2,0.0,0,2,0.0,0,0.0,0.0,0.0,0,0.0,1.0,1,1,1,0,0.0,1.0,0.0,81.0,385.0,4,1610612761
Bruno Caboclo,SF,22,10,0,100,9,29,0.31,3,15,0.2,6,14.0,0.429,0.362,5,6.0,0.833,7,14,21,3,2.0,4.0,4.0,7.0,26.0,30,1610612758
Jose Calderon,PG,36,57,32,914,93,185,0.503,45,97,0.464,48,88.0,0.545,0.624,24,30.0,0.8,14,70,84,117,27.0,2.0,41.0,81.0,255.0,5,1610612739
Kentavious Caldwell-Pope,SG,24,74,74,2458,340,798,0.426,159,415,0.383,181,383.0,0.473,0.526,153,194.0,0.789,60,327,387,162,106.0,16.0,97.0,145.0,992.0,11,1610612747
Isaiah Canaan,PG-SG,26,1,0,4,0,1,0.0,0,0,0.0,1,0.0,0.0,0.0,0,0.0,1.0,1,0,0,0,0.0,0.0,0.0,81.0,385.0,2,1610612745
Isaiah Canaan,PG-SG,26,19,1,418,52,136,0.382,22,66,0.333,30,70.0,0.429,0.463,46,51.0,0.902,6,38,44,76,16.0,1.0,29.0,36.0,172.0,21,1610612756
Clint Capela,C,23,74,74,2034,441,676,0.652,0,1,0.0,441,675.0,0.653,0.652,144,257.0,0.56,241,561,802,68,58.0,137.0,103.0,185.0,1026.0,2,1610612745
DeMarre Carroll,SF,31,73,73,2180,325,785,0.414,145,391,0.371,180,394.0,0.457,0.506,188,246.0,0.764,105,374,479,147,59.0,30.0,103.0,165.0,983.0,14,1610612751
Vince Carter,SF,41,58,5,1026,114,283,0.403,57,165,0.345,57,118.0,0.483,0.504,28,37.0,0.757,18,130,148,69,42.0,26.0,36.0,96.0,313.0,30,1610612758
Michael Carter-Williams,PG,26,52,2,835,76,229,0.332,14,59,0.237,62,170.0,0.365,0.362,73,89.0,0.82,37,101,138,116,44.0,23.0,52.0,99.0,239.0,10,1610612766
Alex Caruso,PG,23,37,7,562,50,116,0.431,13,43,0.302,37,73.0,0.507,0.487,21,30.0,0.7,15,50,65,75,23.0,10.0,42.0,52.0,134.0,11,1610612747
Omri Casspi,SF,29,53,7,740,120,207,0.58,10,22,0.455,110,185.0,0.595,0.604,50,69.0,0.725,30,170,200,51,18.0,19.0,37.0,71.0,300.0,1,1610612744
Willie Cauley-Stein,C,24,73,58,2044,388,773,0.502,3,12,0.25,385,761.0,0.506,0.504,153,247.0,0.619,131,379,510,172,77.0,67.0,109.0,185.0,932.0,30,1610612758
Tyler Cavanaugh,PF,23,39,1,518,67,152,0.441,32,89,0.36,35,63.0,0.556,0.546,17,21.0,0.81,45,82,127,27,9.0,4.0,14.0,61.0,183.0,25,1610612737
Mario Chalmers,PG,31,66,10,1421,168,443,0.379,53,191,0.277,115,252.0,0.456,0.439,118,138.0,0.855,13,144,157,197,79.0,14.0,117.0,179.0,507.0,29,1610612763
Tyson Chandler,C,35,46,46,1151,121,187,0.647,0,0,121.0,187,0.647,0.647,58.0,93,0.624,134.0,284,418,53,16,27.0,59.0,106.0,300.0,385.0,21,1610612756
Wilson Chandler,SF,30,74,71,2346,281,631,0.445,88,246,0.358,193,385.0,0.501,0.515,88,114.0,0.772,102,296,398,159,43.0,39.0,92.0,156.0,738.0,6,1610612743
Marquese Chriss,PF,20,72,49,1527,202,477,0.423,56,190,0.295,146,287.0,0.509,0.482,96,158.0,0.608,76,319,395,83,51.0,70.0,107.0,205.0,556.0,21,1610612756
Ian Clark,SG,26,74,2,1455,222,495,0.448,62,195,0.318,160,300.0,0.533,0.511,45,59.0,0.763,10,117,127,110,33.0,10.0,57.0,120.0,551.0,3,1610612740
Jordan Clarkson,SG,25,53,2,1256,299,667,0.448,68,210,0.324,231,457.0,0.505,0.499,105,132.0,0.795,44,115,159,173,39.0,3.0,95.0,63.0,771.0,11,1610612747
Jordan Clarkson,SG,25,28,0,632,131,287,0.456,44,108,0.407,87,179.0,0.486,0.533,47,58.0,0.81,13,45,58,48,19.0,3.0,32.0,44.0,353.0,5,1610612739
Gian Clavell,SG,24,7,0,64,6,18,0.333,6,15,0.4,0,3.0,0.0,0.5,2,2.0,1.0,1,6,7,3,2.0,0.0,2.0,8.0,20.0,28,1610612742
Antonius Cleveland,SG,23,13,0,81,4,14,0.286,0,1,0.0,4,13.0,0.308,0.286,2,4.0,0.5,2,8,10,2,6.0,4.0,2.0,11.0,10.0,28,1610612742
Antonius Cleveland,SG,23,4,0,42,4,7,0.571,3,3,1.0,1,4.0,0.25,0.786,2,2.0,1.0,1,3,4,0,1.0,1.0,5.0,12.0,13.0,25,1610612737
John Collins,PF,20,74,26,1785,314,545,0.576,16,47,0.34,298,498.0,0.598,0.591,133,186.0,0.715,176,365,541,98,47.0,80.0,105.0,215.0,777.0,25,1610612737
Zach Collins,C,20,66,1,1045,115,289,0.398,35,113,0.31,80,176.0,0.455,0.458,27,42.0,0.643,45,176,221,52,17.0,31.0,58.0,133.0,292.0,16,1610612757
Kyle Collinsworth,SF,26,32,2,480,38,99,0.384,4,17,0.235,34,82.0,0.415,0.404,21,40.0,0.525,32,75,107,56,17.0,9.0,24.0,44.0,101.0,28,1610612742
Darren Collison,PG,30,69,64,2018,316,638,0.495,96,205,0.468,220,433.0,0.508,0.571,127,144.0,0.882,37,141,178,368,92.0,15.0,86.0,122.0,855.0,17,1610612754
Nick Collison,PF,37,15,0,75,13,19,0.684,0,0,13.0,19,0.684,0.684,5.0,13,0.385,7.0,13,20,4,0,0.0,7.0,7.0,31.0,385.0,12,1610612760
Mike Conley,PG,30,12,12,373,64,168,0.381,24,77,0.312,40,91.0,0.44,0.452,53,66.0,0.803,0,27,27,49,12.0,3.0,18.0,24.0,205.0,29,1610612763
Pat Connaughton,SG,25,82,5,1488,165,390,0.423,74,210,0.352,91,180.0,0.506,0.518,37,44.0,0.841,36,125,161,91,23.0,22.0,43.0,120.0,441.0,16,1610612757
Quinn Cook,PG,24,33,18,740,122,252,0.484,46,104,0.442,76,148.0,0.514,0.575,22,25.0,0.88,10,72,82,89,12.0,1.0,32.0,59.0,312.0,1,1610612744
Charles Cooke,SG,23,13,0,38,2,14,0.143,1,8,0.125,1,6.0,0.167,0.179,1,2.0,0.5,0,2,2,1,1.0,0.0,1.0,0.0,6.0,3,1610612740
Jack Cooley,PF,26,7,0,87,13,27,0.481,0,0,13.0,27,0.481,0.481,14.0,19,0.737,14.0,16,30,6,1,0.0,3.0,13.0,40.0,385.0,30,1610612758
Matt Costello,C,24,4,0,32,2,4,0.5,0,0,2.0,4,0.5,0.5,0.0,0,1.0,8.0,9,2,2,2,1.0,7.0,4.0,81.0,385.0,27,1610612759
DeMarcus Cousins,C,27,48,48,1737,406,864,0.47,104,294,0.354,302,570.0,0.53,0.53,294,394.0,0.746,105,512,617,257,79.0,76.0,242.0,183.0,1210.0,3,1610612740
Robert Covington,SF,27,80,80,2532,345,836,0.413,203,550,0.369,142,286.0,0.497,0.534,116,136.0,0.853,55,378,433,156,137.0,72.0,126.0,238.0,1009.0,7,1610612755
Allen Crabbe,SG,25,75,68,2197,337,827,0.407,201,532,0.378,136,295.0,0.461,0.529,115,135.0,0.852,28,296,324,117,47.0,35.0,78.0,168.0,990.0,14,1610612751
Torrey Craig,SF,27,39,5,629,62,137,0.453,17,58,0.293,45,79.0,0.57,0.515,22,35.0,0.629,40,87,127,25,12.0,15.0,20.0,63.0,163.0,6,1610612743
Jamal Crawford,SG,37,80,0,1653,308,742,0.415,104,314,0.331,204,428.0,0.477,0.485,102,113.0,0.903,21,78,99,185,40.0,9.0,95.0,85.0,822.0,8,1610612750
Jordan Crawford,SG,29,5,0,53,12,27,0.444,8,14,0.571,4,13.0,0.308,0.593,1,1.0,1.0,2,2,4,13,1.0,1.0,5.0,7.0,33.0,3,1610612740
Jae Crowder,SF,27,53,47,1346,157,376,0.418,62,189,0.328,95,187.0,0.508,0.5,78,92.0,0.848,41,132,173,58,41.0,12.0,42.0,124.0,454.0,5,1610612739
Jae Crowder,SF,27,27,0,744,114,295,0.386,48,152,0.316,66,143.0,0.462,0.468,43,56.0,0.768,18,84,102,41,23.0,9.0,32.0,63.0,319.0,19,1610612762
Dante Cunningham,SF,30,51,24,1115,99,225,0.44,35,108,0.324,64,117.0,0.547,0.518,20,36.0,0.556,50,143,193,26,27.0,16.0,16.0,75.0,253.0,3,1610612740
Dante Cunningham,SF,30,22,1,447,65,139,0.468,23,60,0.383,42,79.0,0.532,0.55,11,16.0,0.688,28,77,105,22,12.0,14.0,17.0,36.0,164.0,14,1610612751
Stephen Curry,PG,29,51,51,1631,428,864,0.495,212,501,0.423,216,363.0,0.595,0.618,278,302.0,0.921,36,225,261,310,80.0,8.0,153.0,114.0,1346.0,1,1610612744
Troy Daniels,SG,26,79,15,1622,232,575,0.403,183,458,0.4,49,117.0,0.419,0.563,56,64.0,0.875,12,115,127,48,26.0,5.0,56.0,137.0,703.0,21,1610612756
Anthony Davis,PF,24,75,75,2727,780,1462,0.534,55,162,0.34,725,1300.0,0.558,0.552,495,598.0,0.828,187,645,832,174,115.0,193.0,162.0,159.0,2110.0,3,1610612740
Deyonta Davis,C,21,62,6,943,161,265,0.608,0,0,161.0,265,0.608,0.608,38.0,57,0.667,75.0,175,250,40,15,39.0,32.0,125.0,360.0,385.0,29,1610612763
Ed Davis,C,28,78,0,1471,170,292,0.582,0,1,0.0,170,291.0,0.584,0.582,74,111.0,0.667,183,392,575,40,32.0,52.0,66.0,188.0,414.0,16,1610612757
Dewayne Dedmon,C,28,62,46,1542,250,477,0.524,50,141,0.355,200,336.0,0.595,0.577,67,86.0,0.779,100,389,489,90,40.0,51.0,86.0,162.0,617.0,25,1610612737
Sam Dekker,PF,23,73,1,883,128,259,0.494,10,60,0.167,118,199.0,0.593,0.514,37,56.0,0.661,44,130,174,38,24.0,9.0,33.0,71.0,303.0,9,1610612746
Malcolm Delaney,PG,28,54,3,1014,109,285,0.382,46,124,0.371,63,161.0,0.391,0.463,74,92.0,0.804,9,91,100,163,35.0,6.0,66.0,82.0,338.0,25,1610612737
Matthew Dellavedova,PG,27,38,3,712,55,152,0.362,29,78,0.372,26,74.0,0.351,0.457,25,27.0,0.926,14,50,64,145,14.0,0.0,49.0,67.0,164.0,15,1610612749
Luol Deng,SF,32,1,1,13,1,2,0.5,0,0,1.0,2,0.5,0.5,0.0,0,0.0,0.0,0,1,1,0,1.0,0.0,2.0,81.0,385.0,11,1610612747
